[ [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 9, 2, 7, 6 ] ]
[ [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 8, 4, 1, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 5, 3, 4, 8, 1, 6, 9, 7, 2 ] ]
[ [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ] ]
[ [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ] ]
[ [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ] ]
[ [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ] ]
[ [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ] ]
[ [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ] ]
[ [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ], [ 0, 6, 1, 4, 8, 3, 5, 9, 7, 2 ] ]
